date,SLA_weighted_20day,predicted_SLA_smoothed_WLS,Final_Composite_SLA,Data_Source,glacier_glims_id
2006-07-26,,3783.66,3783.66,MODIS WLS (Proxy),G042449E43302N
2006-07-29,,3751.36,3751.36,MODIS WLS (Proxy),G042449E43302N
2006-07-30,,3750.44,3750.44,MODIS WLS (Proxy),G042449E43302N
2006-07-31,,3744.3,3744.3,MODIS WLS (Proxy),G042449E43302N
2006-08-01,,3743.94,3743.94,MODIS WLS (Proxy),G042449E43302N
2006-08-03,,3720.48,3720.48,MODIS WLS (Proxy),G042449E43302N
2006-08-04,,3714.05,3714.05,MODIS WLS (Proxy),G042449E43302N
2006-08-05,,3708.46,3708.46,MODIS WLS (Proxy),G042449E43302N
2006-08-06,,3708.46,3708.46,MODIS WLS (Proxy),G042449E43302N
2006-08-07,,3702.53,3702.53,MODIS WLS (Proxy),G042449E43302N
2006-08-08,,3701.04,3701.04,MODIS WLS (Proxy),G042449E43302N
2006-08-11,,3676.73,3676.73,MODIS WLS (Proxy),G042449E43302N
2006-08-12,,3678.14,3678.14,MODIS WLS (Proxy),G042449E43302N
2006-08-13,,3689.95,3689.95,MODIS WLS (Proxy),G042449E43302N
2006-08-16,,3676.87,3676.87,MODIS WLS (Proxy),G042449E43302N
2006-08-17,,3681.89,3681.89,MODIS WLS (Proxy),G042449E43302N
2006-08-18,,3681.89,3681.89,MODIS WLS (Proxy),G042449E43302N
2006-08-27,,3692.35,3692.35,MODIS WLS (Proxy),G042449E43302N
2006-08-28,,3693.55,3693.55,MODIS WLS (Proxy),G042449E43302N
2006-08-30,,3692.77,3692.77,MODIS WLS (Proxy),G042449E43302N
2006-08-31,,3690.44,3690.44,MODIS WLS (Proxy),G042449E43302N
2006-09-02,,3694.75,3694.75,MODIS WLS (Proxy),G042449E43302N
2006-09-08,,3912.36,3912.36,MODIS WLS (Proxy),G042449E43302N
2006-09-09,,3912.36,3912.36,MODIS WLS (Proxy),G042449E43302N
2006-09-10,,3912.36,3912.36,MODIS WLS (Proxy),G042449E43302N
2006-09-17,,3922.19,3922.19,MODIS WLS (Proxy),G042449E43302N
2006-09-18,,3922.19,3922.19,MODIS WLS (Proxy),G042449E43302N
2006-09-19,,3922.19,3922.19,MODIS WLS (Proxy),G042449E43302N
2006-09-28,,3969.54,3969.54,MODIS WLS (Proxy),G042449E43302N
2006-10-02,,4013.36,4013.36,MODIS WLS (Proxy),G042449E43302N
2006-10-04,,3985.65,3985.65,MODIS WLS (Proxy),G042449E43302N
2006-10-05,,3977.74,3977.74,MODIS WLS (Proxy),G042449E43302N
2006-10-06,,3974.77,3974.77,MODIS WLS (Proxy),G042449E43302N
2006-10-07,,3974.77,3974.77,MODIS WLS (Proxy),G042449E43302N
2006-10-08,,3964.87,3964.87,MODIS WLS (Proxy),G042449E43302N
2006-10-19,,4080.08,4080.08,MODIS WLS (Proxy),G042449E43302N
2006-10-22,,4076.05,4076.05,MODIS WLS (Proxy),G042449E43302N
2006-10-23,,4073.43,4073.43,MODIS WLS (Proxy),G042449E43302N
2006-10-24,,4075.06,4075.06,MODIS WLS (Proxy),G042449E43302N
2006-10-27,,4074.07,4074.07,MODIS WLS (Proxy),G042449E43302N
2006-10-28,,4086.44,4086.44,MODIS WLS (Proxy),G042449E43302N
2007-05-05,,3893.56,3893.56,MODIS WLS (Proxy),G042449E43302N
2007-05-08,,3890.03,3890.03,MODIS WLS (Proxy),G042449E43302N
2007-05-10,,3888.12,3888.12,MODIS WLS (Proxy),G042449E43302N
2007-05-11,,3888.12,3888.12,MODIS WLS (Proxy),G042449E43302N
2007-05-12,,3888.76,3888.76,MODIS WLS (Proxy),G042449E43302N
2007-05-15,,3860.63,3860.63,MODIS WLS (Proxy),G042449E43302N
2007-05-17,,3848.9,3848.9,MODIS WLS (Proxy),G042449E43302N
2007-05-18,,3846.35,3846.35,MODIS WLS (Proxy),G042449E43302N
2007-05-19,,3838.65,3838.65,MODIS WLS (Proxy),G042449E43302N
2007-05-20,,3832.71,3832.71,MODIS WLS (Proxy),G042449E43302N
2007-05-21,,3831.86,3831.86,MODIS WLS (Proxy),G042449E43302N
2007-05-22,,3824.94,3824.94,MODIS WLS (Proxy),G042449E43302N
2007-05-23,,3824.3,3824.3,MODIS WLS (Proxy),G042449E43302N
2007-05-26,,3855.61,3855.61,MODIS WLS (Proxy),G042449E43302N
2007-05-29,,3891.51,3891.51,MODIS WLS (Proxy),G042449E43302N
2007-06-07,,3818.29,3818.29,MODIS WLS (Proxy),G042449E43302N
2007-06-11,,3834.34,3834.34,MODIS WLS (Proxy),G042449E43302N
2007-06-14,,3819.49,3819.49,MODIS WLS (Proxy),G042449E43302N
2007-06-15,,3814.55,3814.55,MODIS WLS (Proxy),G042449E43302N
2007-06-16,,3814.55,3814.55,MODIS WLS (Proxy),G042449E43302N
2007-06-17,,3814.55,3814.55,MODIS WLS (Proxy),G042449E43302N
2007-06-23,,3793.7,3793.7,MODIS WLS (Proxy),G042449E43302N
2007-06-24,,3790.8,3790.8,MODIS WLS (Proxy),G042449E43302N
2007-06-25,,3765.85,3765.85,MODIS WLS (Proxy),G042449E43302N
2007-06-27,,3750.73,3750.73,MODIS WLS (Proxy),G042449E43302N
2007-06-28,,3747.55,3747.55,MODIS WLS (Proxy),G042449E43302N
2007-07-04,,3796.03,3796.03,MODIS WLS (Proxy),G042449E43302N
2007-07-05,,3800.55,3800.55,MODIS WLS (Proxy),G042449E43302N
2007-07-06,,3807.48,3807.48,MODIS WLS (Proxy),G042449E43302N
2007-07-08,,3801.54,3801.54,MODIS WLS (Proxy),G042449E43302N
2007-07-09,,3782.11,3782.11,MODIS WLS (Proxy),G042449E43302N
2007-07-10,,3785.0,3785.0,MODIS WLS (Proxy),G042449E43302N
2007-07-11,,3785.0,3785.0,MODIS WLS (Proxy),G042449E43302N
2007-07-12,,3780.48,3780.48,MODIS WLS (Proxy),G042449E43302N
2007-07-13,,3763.17,3763.17,MODIS WLS (Proxy),G042449E43302N
2007-07-19,,3739.91,3739.91,MODIS WLS (Proxy),G042449E43302N
2007-07-20,,3748.75,3748.75,MODIS WLS (Proxy),G042449E43302N
2007-07-21,,3744.72,3744.72,MODIS WLS (Proxy),G042449E43302N
2007-07-22,,3738.57,3738.57,MODIS WLS (Proxy),G042449E43302N
2007-07-23,,3722.53,3722.53,MODIS WLS (Proxy),G042449E43302N
2007-07-24,,3720.97,3720.97,MODIS WLS (Proxy),G042449E43302N
2007-07-25,,3704.58,3704.58,MODIS WLS (Proxy),G042449E43302N
2007-07-26,,3706.98,3706.98,MODIS WLS (Proxy),G042449E43302N
2007-07-28,,3699.98,3699.98,MODIS WLS (Proxy),G042449E43302N
2007-07-29,,3696.87,3696.87,MODIS WLS (Proxy),G042449E43302N
2007-07-30,,3702.81,3702.81,MODIS WLS (Proxy),G042449E43302N
2007-07-31,,3702.81,3702.81,MODIS WLS (Proxy),G042449E43302N
2007-08-06,,3690.37,3690.37,MODIS WLS (Proxy),G042449E43302N
2007-08-08,,3703.59,3703.59,MODIS WLS (Proxy),G042449E43302N
2007-08-10,,3681.04,3681.04,MODIS WLS (Proxy),G042449E43302N
2007-08-12,,3679.77,3679.77,MODIS WLS (Proxy),G042449E43302N
2007-08-13,,3679.77,3679.77,MODIS WLS (Proxy),G042449E43302N
2007-08-20,,3732.92,3732.92,MODIS WLS (Proxy),G042449E43302N
2007-08-31,,3731.57,3731.57,MODIS WLS (Proxy),G042449E43302N
2007-09-02,,3714.47,3714.47,MODIS WLS (Proxy),G042449E43302N
2007-09-04,,3678.5,3678.5,MODIS WLS (Proxy),G042449E43302N
2007-09-05,,3678.5,3678.5,MODIS WLS (Proxy),G042449E43302N
2007-09-06,,3668.74,3668.74,MODIS WLS (Proxy),G042449E43302N
2007-09-07,,3668.74,3668.74,MODIS WLS (Proxy),G042449E43302N
2007-09-11,,3873.91,3873.91,MODIS WLS (Proxy),G042449E43302N
2007-09-12,,3879.85,3879.85,MODIS WLS (Proxy),G042449E43302N
2007-09-15,,3879.64,3879.64,MODIS WLS (Proxy),G042449E43302N
2007-09-18,,3859.5,3859.5,MODIS WLS (Proxy),G042449E43302N
2007-09-19,,3855.47,3855.47,MODIS WLS (Proxy),G042449E43302N
2007-09-20,,3816.03,3816.03,MODIS WLS (Proxy),G042449E43302N
2007-09-21,,3816.03,3816.03,MODIS WLS (Proxy),G042449E43302N
2007-09-23,,3783.31,3783.31,MODIS WLS (Proxy),G042449E43302N
2007-09-26,,3847.69,3847.69,MODIS WLS (Proxy),G042449E43302N
2007-09-27,,3915.4,3915.4,MODIS WLS (Proxy),G042449E43302N
2007-09-28,,3915.4,3915.4,MODIS WLS (Proxy),G042449E43302N
2007-09-29,,3915.4,3915.4,MODIS WLS (Proxy),G042449E43302N
2007-09-30,,3914.84,3914.84,MODIS WLS (Proxy),G042449E43302N
2007-10-04,,3870.17,3870.17,MODIS WLS (Proxy),G042449E43302N
2007-10-05,,3868.76,3868.76,MODIS WLS (Proxy),G042449E43302N
2007-10-06,,3868.76,3868.76,MODIS WLS (Proxy),G042449E43302N
2007-10-07,,3868.76,3868.76,MODIS WLS (Proxy),G042449E43302N
2007-10-08,,3867.91,3867.91,MODIS WLS (Proxy),G042449E43302N
2007-10-18,,4080.78,4080.78,MODIS WLS (Proxy),G042449E43302N
2007-10-19,,4081.49,4081.49,MODIS WLS (Proxy),G042449E43302N
2007-10-20,,4077.53,4077.53,MODIS WLS (Proxy),G042449E43302N
2007-10-21,,4077.53,4077.53,MODIS WLS (Proxy),G042449E43302N
2007-10-22,,4075.98,4075.98,MODIS WLS (Proxy),G042449E43302N
2007-10-23,,4076.47,4076.47,MODIS WLS (Proxy),G042449E43302N
2007-10-29,,4138.24,4138.24,MODIS WLS (Proxy),G042449E43302N
2008-05-04,,3941.34,3941.34,MODIS WLS (Proxy),G042449E43302N
2008-05-18,,3905.65,3905.65,MODIS WLS (Proxy),G042449E43302N
2008-05-21,,3901.2,3901.2,MODIS WLS (Proxy),G042449E43302N
2008-05-22,,3901.2,3901.2,MODIS WLS (Proxy),G042449E43302N
2008-05-23,,3901.2,3901.2,MODIS WLS (Proxy),G042449E43302N
2008-06-04,,3887.91,3887.91,MODIS WLS (Proxy),G042449E43302N
2008-06-05,,3887.91,3887.91,MODIS WLS (Proxy),G042449E43302N
2008-06-07,,3887.91,3887.91,MODIS WLS (Proxy),G042449E43302N
2008-06-14,,3860.2,3860.2,MODIS WLS (Proxy),G042449E43302N
2008-06-15,,3864.16,3864.16,MODIS WLS (Proxy),G042449E43302N
2008-06-16,,3865.43,3865.43,MODIS WLS (Proxy),G042449E43302N
2008-06-18,,3865.22,3865.22,MODIS WLS (Proxy),G042449E43302N
2008-06-19,,3867.48,3867.48,MODIS WLS (Proxy),G042449E43302N
2008-06-20,,3876.81,3876.81,MODIS WLS (Proxy),G042449E43302N
2008-06-25,,3822.04,3822.04,MODIS WLS (Proxy),G042449E43302N
2008-06-26,,3822.04,3822.04,MODIS WLS (Proxy),G042449E43302N
2008-06-27,,3822.04,3822.04,MODIS WLS (Proxy),G042449E43302N
2008-06-28,,3822.04,3822.04,MODIS WLS (Proxy),G042449E43302N
2008-07-05,,3846.14,3846.14,MODIS WLS (Proxy),G042449E43302N
2008-07-06,,3828.68,3828.68,MODIS WLS (Proxy),G042449E43302N
2008-07-09,,3808.04,3808.04,MODIS WLS (Proxy),G042449E43302N
2008-07-12,,3798.72,3798.72,MODIS WLS (Proxy),G042449E43302N
2008-07-13,,3779.28,3779.28,MODIS WLS (Proxy),G042449E43302N
2008-07-14,,3779.21,3779.21,MODIS WLS (Proxy),G042449E43302N
2008-07-17,,3787.05,3787.05,MODIS WLS (Proxy),G042449E43302N
2008-07-19,,3794.9,3794.9,MODIS WLS (Proxy),G042449E43302N
2008-07-21,,3785.15,3785.15,MODIS WLS (Proxy),G042449E43302N
2008-07-22,,3784.58,3784.58,MODIS WLS (Proxy),G042449E43302N
2008-07-23,,3779.49,3779.49,MODIS WLS (Proxy),G042449E43302N
2008-07-24,,3779.49,3779.49,MODIS WLS (Proxy),G042449E43302N
2008-07-25,,3777.94,3777.94,MODIS WLS (Proxy),G042449E43302N
2008-07-26,,3775.68,3775.68,MODIS WLS (Proxy),G042449E43302N
2008-08-05,,3770.52,3770.52,MODIS WLS (Proxy),G042449E43302N
2008-08-07,,3748.04,3748.04,MODIS WLS (Proxy),G042449E43302N
2008-08-08,,3748.04,3748.04,MODIS WLS (Proxy),G042449E43302N
2008-08-09,,3718.99,3718.99,MODIS WLS (Proxy),G042449E43302N
2008-08-10,,3718.99,3718.99,MODIS WLS (Proxy),G042449E43302N
2008-08-19,,3761.54,3761.54,MODIS WLS (Proxy),G042449E43302N
2008-08-24,,3691.57,3691.57,MODIS WLS (Proxy),G042449E43302N
2008-08-26,,3689.31,3689.31,MODIS WLS (Proxy),G042449E43302N
2008-08-28,,3685.28,3685.28,MODIS WLS (Proxy),G042449E43302N
2008-09-02,,3690.51,3690.51,MODIS WLS (Proxy),G042449E43302N
2008-09-04,,3757.09,3757.09,MODIS WLS (Proxy),G042449E43302N
2008-09-06,,3826.84,3826.84,MODIS WLS (Proxy),G042449E43302N
2008-09-07,,3826.84,3826.84,MODIS WLS (Proxy),G042449E43302N
2008-09-08,,3878.01,3878.01,MODIS WLS (Proxy),G042449E43302N
2008-09-15,,3883.31,3883.31,MODIS WLS (Proxy),G042449E43302N
2008-09-16,,3883.31,3883.31,MODIS WLS (Proxy),G042449E43302N
2008-09-29,,3996.04,3996.04,MODIS WLS (Proxy),G042449E43302N
2008-10-02,,3989.96,3989.96,MODIS WLS (Proxy),G042449E43302N
2008-10-04,,3996.75,3996.75,MODIS WLS (Proxy),G042449E43302N
2008-10-05,,3996.75,3996.75,MODIS WLS (Proxy),G042449E43302N
2008-10-10,,4022.05,4022.05,MODIS WLS (Proxy),G042449E43302N
2008-10-11,,4018.38,4018.38,MODIS WLS (Proxy),G042449E43302N
2008-10-12,,4018.38,4018.38,MODIS WLS (Proxy),G042449E43302N
2008-10-13,,4018.38,4018.38,MODIS WLS (Proxy),G042449E43302N
2008-10-14,,4015.05,4015.05,MODIS WLS (Proxy),G042449E43302N
2008-10-18,,4061.63,4061.63,MODIS WLS (Proxy),G042449E43302N
2008-10-20,,4068.13,4068.13,MODIS WLS (Proxy),G042449E43302N
2008-10-22,,4064.39,4064.39,MODIS WLS (Proxy),G042449E43302N
2008-10-24,,4075.98,4075.98,MODIS WLS (Proxy),G042449E43302N
2008-10-29,,4074.77,4074.77,MODIS WLS (Proxy),G042449E43302N
2008-10-30,,4074.77,4074.77,MODIS WLS (Proxy),G042449E43302N
2008-10-31,,4074.77,4074.77,MODIS WLS (Proxy),G042449E43302N
2009-05-04,,3931.94,3931.94,MODIS WLS (Proxy),G042449E43302N
2009-05-16,,3895.89,3895.89,MODIS WLS (Proxy),G042449E43302N
2009-05-19,,3889.89,3889.89,MODIS WLS (Proxy),G042449E43302N
2009-05-20,,3869.82,3869.82,MODIS WLS (Proxy),G042449E43302N
2009-05-30,,3880.42,3880.42,MODIS WLS (Proxy),G042449E43302N
2009-06-02,,3875.19,3875.19,MODIS WLS (Proxy),G042449E43302N
2009-06-03,,3866.28,3866.28,MODIS WLS (Proxy),G042449E43302N
2009-06-19,,3865.36,3865.36,MODIS WLS (Proxy),G042449E43302N
2009-06-20,,3865.36,3865.36,MODIS WLS (Proxy),G042449E43302N
2009-06-21,,3842.82,3842.82,MODIS WLS (Proxy),G042449E43302N
2009-06-24,,3824.09,3824.09,MODIS WLS (Proxy),G042449E43302N
2009-07-05,,3817.52,3817.52,MODIS WLS (Proxy),G042449E43302N
2009-07-07,,3817.52,3817.52,MODIS WLS (Proxy),G042449E43302N
2009-07-08,,3815.47,3815.47,MODIS WLS (Proxy),G042449E43302N
2009-07-11,,3770.8,3770.8,MODIS WLS (Proxy),G042449E43302N
2009-07-13,,3753.13,3753.13,MODIS WLS (Proxy),G042449E43302N
2009-07-31,,3848.4,3848.4,MODIS WLS (Proxy),G042449E43302N
2009-08-05,,3755.6,3755.6,MODIS WLS (Proxy),G042449E43302N
2009-08-06,,3755.6,3755.6,MODIS WLS (Proxy),G042449E43302N
2009-08-07,,3772.35,3772.35,MODIS WLS (Proxy),G042449E43302N
2009-08-10,,3889.75,3889.75,MODIS WLS (Proxy),G042449E43302N
2009-08-11,,3898.01,3898.01,MODIS WLS (Proxy),G042449E43302N
2009-08-13,,3877.66,3877.66,MODIS WLS (Proxy),G042449E43302N
2009-08-15,,3868.83,3868.83,MODIS WLS (Proxy),G042449E43302N
2009-08-17,,3796.67,3796.67,MODIS WLS (Proxy),G042449E43302N
2009-08-24,,3734.75,3734.75,MODIS WLS (Proxy),G042449E43302N
2009-08-25,,3734.54,3734.54,MODIS WLS (Proxy),G042449E43302N
2009-08-27,,3732.35,3732.35,MODIS WLS (Proxy),G042449E43302N
2009-08-28,,3720.97,3720.97,MODIS WLS (Proxy),G042449E43302N
2009-08-30,,3733.76,3733.76,MODIS WLS (Proxy),G042449E43302N
2009-09-06,,3723.8,3723.8,MODIS WLS (Proxy),G042449E43302N
2009-09-07,,3723.8,3723.8,MODIS WLS (Proxy),G042449E43302N
2009-09-19,,3862.39,3862.39,MODIS WLS (Proxy),G042449E43302N
2009-09-24,,3983.04,3983.04,MODIS WLS (Proxy),G042449E43302N
2009-09-25,,3983.04,3983.04,MODIS WLS (Proxy),G042449E43302N
2009-09-30,,4039.37,4039.37,MODIS WLS (Proxy),G042449E43302N
2009-10-02,,4016.47,4016.47,MODIS WLS (Proxy),G042449E43302N
2009-10-03,,4016.47,4016.47,MODIS WLS (Proxy),G042449E43302N
2009-10-04,,4002.61,4002.61,MODIS WLS (Proxy),G042449E43302N
2009-10-05,,4002.61,4002.61,MODIS WLS (Proxy),G042449E43302N
2009-10-06,,3983.25,3983.25,MODIS WLS (Proxy),G042449E43302N
2009-10-09,,3985.44,3985.44,MODIS WLS (Proxy),G042449E43302N
2009-10-12,,3982.61,3982.61,MODIS WLS (Proxy),G042449E43302N
2009-10-16,,3952.01,3952.01,MODIS WLS (Proxy),G042449E43302N
2009-10-17,,3950.46,3950.46,MODIS WLS (Proxy),G042449E43302N
2009-10-18,,3950.46,3950.46,MODIS WLS (Proxy),G042449E43302N
2009-10-19,,3948.62,3948.62,MODIS WLS (Proxy),G042449E43302N
2009-10-20,,3938.02,3938.02,MODIS WLS (Proxy),G042449E43302N
2009-10-22,,3949.54,3949.54,MODIS WLS (Proxy),G042449E43302N
2009-10-24,,3974.13,3974.13,MODIS WLS (Proxy),G042449E43302N
2009-10-25,,3974.13,3974.13,MODIS WLS (Proxy),G042449E43302N
2009-10-26,,3978.37,3978.37,MODIS WLS (Proxy),G042449E43302N
2009-10-27,,3978.37,3978.37,MODIS WLS (Proxy),G042449E43302N
2010-05-01,,3908.05,3908.05,MODIS WLS (Proxy),G042449E43302N
2010-05-06,,3915.12,3915.12,MODIS WLS (Proxy),G042449E43302N
2010-05-07,,3915.12,3915.12,MODIS WLS (Proxy),G042449E43302N
2010-05-14,,3896.67,3896.67,MODIS WLS (Proxy),G042449E43302N
2010-05-21,,3901.34,3901.34,MODIS WLS (Proxy),G042449E43302N
2010-05-25,,3901.2,3901.2,MODIS WLS (Proxy),G042449E43302N
2010-05-26,,3899.0,3899.0,MODIS WLS (Proxy),G042449E43302N
2010-05-27,,3896.74,3896.74,MODIS WLS (Proxy),G042449E43302N
2010-05-29,,3884.3,3884.3,MODIS WLS (Proxy),G042449E43302N
2010-05-30,,3877.66,3877.66,MODIS WLS (Proxy),G042449E43302N
2010-05-31,,3874.06,3874.06,MODIS WLS (Proxy),G042449E43302N
2010-06-01,,3850.59,3850.59,MODIS WLS (Proxy),G042449E43302N
2010-06-04,,3830.1,3830.1,MODIS WLS (Proxy),G042449E43302N
2010-06-05,,3822.53,3822.53,MODIS WLS (Proxy),G042449E43302N
2010-06-13,,3831.16,3831.16,MODIS WLS (Proxy),G042449E43302N
2010-06-15,,3831.16,3831.16,MODIS WLS (Proxy),G042449E43302N
2010-07-03,,3836.53,3836.53,MODIS WLS (Proxy),G042449E43302N
2010-07-08,,3761.68,3761.68,MODIS WLS (Proxy),G042449E43302N
2010-07-09,,3762.18,3762.18,MODIS WLS (Proxy),G042449E43302N
2010-07-11,,3762.18,3762.18,MODIS WLS (Proxy),G042449E43302N
2010-07-12,,3747.69,3747.69,MODIS WLS (Proxy),G042449E43302N
2010-07-17,,3789.95,3789.95,MODIS WLS (Proxy),G042449E43302N
2010-07-20,,3789.95,3789.95,MODIS WLS (Proxy),G042449E43302N
2010-07-27,,3717.65,3717.65,MODIS WLS (Proxy),G042449E43302N
2010-07-30,,3708.11,3708.11,MODIS WLS (Proxy),G042449E43302N
2010-07-31,,3706.91,3706.91,MODIS WLS (Proxy),G042449E43302N
2010-08-01,,3707.69,3707.69,MODIS WLS (Proxy),G042449E43302N
2010-08-02,,3698.92,3698.92,MODIS WLS (Proxy),G042449E43302N
2010-08-04,,3690.44,3690.44,MODIS WLS (Proxy),G042449E43302N
2010-08-05,,3690.02,3690.02,MODIS WLS (Proxy),G042449E43302N
2010-08-06,,3695.32,3695.32,MODIS WLS (Proxy),G042449E43302N
2010-08-07,,3695.32,3695.32,MODIS WLS (Proxy),G042449E43302N
2010-08-08,,3693.2,3693.2,MODIS WLS (Proxy),G042449E43302N
2010-08-09,,3698.57,3698.57,MODIS WLS (Proxy),G042449E43302N
2010-08-11,,3707.4,3707.4,MODIS WLS (Proxy),G042449E43302N
2010-08-13,,3704.29,3704.29,MODIS WLS (Proxy),G042449E43302N
2010-08-20,,3718.29,3718.29,MODIS WLS (Proxy),G042449E43302N
2010-08-21,,3715.6,3715.6,MODIS WLS (Proxy),G042449E43302N
2010-08-22,,3700.62,3700.62,MODIS WLS (Proxy),G042449E43302N
2010-08-23,,3700.62,3700.62,MODIS WLS (Proxy),G042449E43302N
2010-08-24,,3706.84,3706.84,MODIS WLS (Proxy),G042449E43302N
2010-08-25,,3708.75,3708.75,MODIS WLS (Proxy),G042449E43302N
2010-08-27,,3685.85,3685.85,MODIS WLS (Proxy),G042449E43302N
2010-08-28,,3686.84,3686.84,MODIS WLS (Proxy),G042449E43302N
2010-08-29,,3697.37,3697.37,MODIS WLS (Proxy),G042449E43302N
2010-08-30,,3697.37,3697.37,MODIS WLS (Proxy),G042449E43302N
2010-08-31,,3671.78,3671.78,MODIS WLS (Proxy),G042449E43302N
2010-09-04,,3637.22,3637.22,MODIS WLS (Proxy),G042449E43302N
2010-09-05,,3637.22,3637.22,MODIS WLS (Proxy),G042449E43302N
2010-09-07,,3637.22,3637.22,MODIS WLS (Proxy),G042449E43302N
2010-09-11,,3792.21,3792.21,MODIS WLS (Proxy),G042449E43302N
2010-09-12,,3792.21,3792.21,MODIS WLS (Proxy),G042449E43302N
2010-09-17,,3858.01,3858.01,MODIS WLS (Proxy),G042449E43302N
2010-09-18,,3854.76,3854.76,MODIS WLS (Proxy),G042449E43302N
2010-09-20,,3854.76,3854.76,MODIS WLS (Proxy),G042449E43302N
2010-09-21,,3848.47,3848.47,MODIS WLS (Proxy),G042449E43302N
2010-09-24,,3887.7,3887.7,MODIS WLS (Proxy),G042449E43302N
2010-10-07,,4096.19,4096.19,MODIS WLS (Proxy),G042449E43302N
2010-10-24,,4077.6,4077.6,MODIS WLS (Proxy),G042449E43302N
2010-10-26,,4077.6,4077.6,MODIS WLS (Proxy),G042449E43302N
2011-05-02,,3920.07,3920.07,MODIS WLS (Proxy),G042449E43302N
2011-05-09,,3914.27,3914.27,MODIS WLS (Proxy),G042449E43302N
2011-05-17,,3919.22,3919.22,MODIS WLS (Proxy),G042449E43302N
2011-05-18,,3919.22,3919.22,MODIS WLS (Proxy),G042449E43302N
2011-05-19,,3919.22,3919.22,MODIS WLS (Proxy),G042449E43302N
2011-05-25,,3881.12,3881.12,MODIS WLS (Proxy),G042449E43302N
2011-05-28,,3869.82,3869.82,MODIS WLS (Proxy),G042449E43302N
2011-05-31,,3868.19,3868.19,MODIS WLS (Proxy),G042449E43302N
2011-06-01,,3866.0,3866.0,MODIS WLS (Proxy),G042449E43302N
2011-06-06,,3867.34,3867.34,MODIS WLS (Proxy),G042449E43302N
2011-06-07,,3867.34,3867.34,MODIS WLS (Proxy),G042449E43302N
2011-06-08,,3867.34,3867.34,MODIS WLS (Proxy),G042449E43302N
2011-06-09,,3867.34,3867.34,MODIS WLS (Proxy),G042449E43302N
2011-06-14,,3860.63,3860.63,MODIS WLS (Proxy),G042449E43302N
2011-06-16,,3860.63,3860.63,MODIS WLS (Proxy),G042449E43302N
2011-06-21,,3861.69,3861.69,MODIS WLS (Proxy),G042449E43302N
2011-06-22,,3840.98,3840.98,MODIS WLS (Proxy),G042449E43302N
2011-06-24,,3835.89,3835.89,MODIS WLS (Proxy),G042449E43302N
2011-06-25,,3821.97,3821.97,MODIS WLS (Proxy),G042449E43302N
2011-06-26,,3816.81,3816.81,MODIS WLS (Proxy),G042449E43302N
2011-06-29,,3832.07,3832.07,MODIS WLS (Proxy),G042449E43302N
2011-07-01,,3831.23,3831.23,MODIS WLS (Proxy),G042449E43302N
2011-07-04,,3829.18,3829.18,MODIS WLS (Proxy),G042449E43302N
2011-07-05,,3821.54,3821.54,MODIS WLS (Proxy),G042449E43302N
2011-07-06,,3821.54,3821.54,MODIS WLS (Proxy),G042449E43302N
2011-07-22,,3750.87,3750.87,MODIS WLS (Proxy),G042449E43302N
2011-07-27,,3699.63,3699.63,MODIS WLS (Proxy),G042449E43302N
2011-07-28,,3699.7,3699.7,MODIS WLS (Proxy),G042449E43302N
2011-07-29,,3696.02,3696.02,MODIS WLS (Proxy),G042449E43302N
2011-07-30,,3696.02,3696.02,MODIS WLS (Proxy),G042449E43302N
2011-07-31,,3686.69,3686.69,MODIS WLS (Proxy),G042449E43302N
2011-08-01,,3685.49,3685.49,MODIS WLS (Proxy),G042449E43302N
2011-08-06,,3709.52,3709.52,MODIS WLS (Proxy),G042449E43302N
2011-08-07,,3678.07,3678.07,MODIS WLS (Proxy),G042449E43302N
2011-08-10,,3661.53,3661.53,MODIS WLS (Proxy),G042449E43302N
2011-08-11,,3662.31,3662.31,MODIS WLS (Proxy),G042449E43302N
2011-08-18,,3697.3,3697.3,MODIS WLS (Proxy),G042449E43302N
2011-08-19,,3691.15,3691.15,MODIS WLS (Proxy),G042449E43302N
2011-08-20,,3686.98,3686.98,MODIS WLS (Proxy),G042449E43302N
2011-08-21,,3680.05,3680.05,MODIS WLS (Proxy),G042449E43302N
2011-08-22,,3678.14,3678.14,MODIS WLS (Proxy),G042449E43302N
2011-08-23,,3661.53,3661.53,MODIS WLS (Proxy),G042449E43302N
2011-08-24,,3673.69,3673.69,MODIS WLS (Proxy),G042449E43302N
2011-08-27,,3728.25,3728.25,MODIS WLS (Proxy),G042449E43302N
2011-08-28,,3738.57,3738.57,MODIS WLS (Proxy),G042449E43302N
2011-08-29,,3738.57,3738.57,MODIS WLS (Proxy),G042449E43302N
2011-08-30,,3738.57,3738.57,MODIS WLS (Proxy),G042449E43302N
2011-08-31,,3728.89,3728.89,MODIS WLS (Proxy),G042449E43302N
2011-09-06,,3906.99,3906.99,MODIS WLS (Proxy),G042449E43302N
2011-09-07,,3906.99,3906.99,MODIS WLS (Proxy),G042449E43302N
2011-09-08,,3892.43,3892.43,MODIS WLS (Proxy),G042449E43302N
2011-09-11,,3858.72,3858.72,MODIS WLS (Proxy),G042449E43302N
2011-09-13,,3845.43,3845.43,MODIS WLS (Proxy),G042449E43302N
2011-09-14,,3845.43,3845.43,MODIS WLS (Proxy),G042449E43302N
2011-09-15,,3845.79,3845.79,MODIS WLS (Proxy),G042449E43302N
